pair_id,correct_candidate_id
P0208,C7
P0209,C2
P0210,C1
P0211,C2
P0212,C1
P0213,C6
P0214,C6
P0215,C8
P0216,C6
P0217,C8
P0218,C7
P0219,C6
P0220,C5
P0221,C6
P0222,C4
P0223,C4
P0224,C6
P0225,C6
P0226,C2
P0227,C9
P0228,C8
P0229,C7
P0230,C1
P0231,C7
P0232,C4
P0233,C2
P0234,C4
P0235,C1
P0236,C6
P0237,C4
P0238,C5
P0239,C7
P0240,C9
P0241,C8
P0242,C1
P0243,C5
P0244,C5
P0245,C1
P0246,C1
P0247,C1
P0248,C7
P0249,C2
P0250,C8
P0251,C3
P0252,C1
P0253,C6
P0254,C5
P0255,C7
P0256,C9
P0257,C11
P0258,C8
P0259,C1
P0260,C2
P0261,C7
P0262,C5
P0263,C3
P0264,C5
P0265,C4
P0266,C4
P0267,C1
P0268,C1
P0269,C2
P0270,C5
P0271,C6
P0272,C6
P0273,C1
P0274,C6
P0275,C5
P0276,C5
P0277,C4
P0278,C11
P0279,C7
P0280,C4
P0281,C5
P0282,C6
P0283,C5
P0284,C3
P0285,C1
P0286,C2
P0287,C2
P0288,C8
P0289,C4
P0290,C7
P0291,C1
P0292,C1
P0293,C4
P0294,C4
P0295,C10
P0296,C2
P0297,C2
P0298,C1
P0299,C8
P0300,C2
P0301,C2
P0302,C2
P0303,C1
P0304,C2
P0305,C1
P0306,C1
P0307,C8
P0308,C6
P0309,C4
P0310,C3
P0311,C2
P0312,C2
P0313,C1
P0314,C1
P0315,C1
P0316,C1
P0317,C3
P0318,C2
P0319,C2
P0320,C7
P0321,C3
P0322,C3
P0323,C1
P0324,C1
P0325,C1
P0326,C1
P0327,C1
P0328,C1
P0329,C7
P0330,C7
P0331,C1
P0332,C2
P0333,C2
P0334,C1
P0335,C1
P0336,C9
P0337,C2
P0338,C2
P0339,C4
P0340,C1
P0341,C1
P0342,C1
P0343,C3
P0344,C1
P0345,C2
P0346,C3
P0347,C3
P0348,C3
P0349,C4
P0350,C2
P0351,C1
P0352,C1
P0353,C2
P0354,C1
P0355,C2
P0356,C8
P0357,C1
P0358,C1
P0359,C1
P0360,C8
P0361,C7
P0362,C5
P0363,C6
P0364,C7
P0365,C6
P0366,C1
P0367,C1
P0368,C2
P0369,C3
P0370,C4
P0371,C2
P0372,C1
P0373,C3
P0374,C2
P0375,C2
P0376,C3
P0377,C2
P0378,C1
P0379,C6
P0380,C4
P0381,C1
P0382,C7
P0383,C6
P0384,C1
P0385,C8
P0386,C8
P0387,C2
P0388,C3
P0389,C7
P0390,C7
P0391,C8
P0392,C7
P0393,C2
P0394,C2
P0395,C1
P0396,C2
P0397,C2
P0398,C1
P0399,C2
P0400,C5
P0401,C2
P0402,C1
P0403,C6
P0404,C4
P0405,C3
P0406,C3
P0407,C3
P0408,C4
P0409,C4
P0410,C10
P0411,C1
P0412,C2
P0413,C6
P0414,C3
P0415,C1
P0416,C2
P0417,C5
P0418,C1
P0419,C1
P0420,C1
P0421,C1
P0422,C1
P0423,C9
P0424,C11
P0425,C7
P0426,C10
P0427,C8
P0428,C8
P0429,C9
P0430,C5
P0431,C7
P0432,C1
P0433,C2
P0434,C3
P0435,C1
P0436,C2
P0437,C10
P0438,C8
P0439,C1
P0440,C7
P0441,C1
P0442,C2
P0443,C1
P0444,C1
P0445,C4
P0446,C1
P0447,C2
P0448,C3
P0449,C2
P0450,C1
P0451,C2
P0452,C1
P0453,C2
P0454,C1
P0455,C1
P0456,C7
P0457,C7
P0458,C4
P0459,C3
P0460,C3
P0461,C10
P0462,C3
P0463,C2
P0464,C9
P0465,C3
P0466,C2
P0467,C1
P0468,C2
P0469,C2
P0470,C3
P0471,C3
P0472,C3
P0473,C2
P0474,C2
P0475,C6
P0476,C1
P0477,C1
P0478,C2
P0479,C5
P0480,C1
P0481,C4
P0482,C1
P0483,C2
P0484,C5
P0485,C1
P0486,C1
P0487,C1
P0488,C2
P0489,C1
P0490,C3
P0491,C1
P0492,C1
P0493,C3
P0494,C2
P0495,C4
P0496,C2
P0497,C2
P0498,C2
P0499,C1
P0500,C3
